,,,3.124000000000,   0.01520,
,,,3.128000000000,   0.01760,
,,,3.132000000000,   0.01760,
,,,3.136000000000,   0.01760,
,,,3.140000000000,   0.02080,
,,,3.144000000000,   0.01760,
,,,3.148000000000,   0.01680,
,,,3.152000000000,   0.01200,
,,,3.156000000000,   0.01680,
,,,3.160000000000,   0.01600,
,,,3.164000000000,   0.01600,
,,,3.168000000000,   0.01360,
,,,3.172000000000,   0.01440,
,,,3.176000000000,   0.01760,
,,,3.180000000000,   0.01040,
,,,3.184000000000,   0.00960,
,,,3.188000000000,   0.00720,
,,,3.192000000000,   0.01120,
,,,3.196000000000,   0.01040,
,,,3.200000000000,   0.01280,
,,,3.204000000000,   0.01120,
,,,3.208000000000,   0.01440,
,,,3.212000000000,   0.00800,
,,,3.216000000000,   0.01120,
,,,3.220000000000,   0.01360,
,,,3.224000000000,   0.01440,
,,,3.228000000000,   0.01280,
,,,3.232000000000,   0.01440,
,,,3.236000000000,   0.01360,
,,,3.240000000000,   0.01280,
,,,3.244000000000,   0.01280,
,,,3.248000000000,   0.01440,
,,,3.252000000000,   0.01440,
,,,3.256000000000,   0.00960,
,,,3.260000000000,   0.01760,
,,,3.264000000000,   0.01360,
,,,3.268000000000,   0.01600,
,,,3.272000000000,   0.01360,
,,,3.276000000000,   0.01440,
,,,3.280000000000,   0.01360,
,,,3.284000000000,   0.01760,
,,,3.288000000000,   0.01680,
,,,3.292000000000,   0.01360,
,,,3.296000000000,   0.01440,
,,,3.300000000000,   0.01440,
,,,3.304000000000,   0.01520,
,,,3.308000000000,   0.01760,
,,,3.312000000000,   0.01280,
,,,3.316000000000,   0.01520,
,,,3.320000000000,   0.01440,
,,,3.324000000000,   0.01440,
,,,3.328000000000,   0.01280,
,,,3.332000000000,   0.01760,
,,,3.336000000000,   0.01680,
,,,3.340000000000,   0.01440,
,,,3.344000000000,   0.01360,
,,,3.348000000000,   0.01120,
,,,3.352000000000,   0.01360,
,,,3.356000000000,   0.01360,
,,,3.360000000000,   0.01840,
,,,3.364000000000,   0.01440,
,,,3.368000000000,   0.00960,
,,,3.372000000000,   0.01360,
,,,3.376000000000,   0.01520,
,,,3.380000000000,   0.00960,
,,,3.384000000000,   0.01200,
,,,3.388000000000,   0.01280,
,,,3.392000000000,   0.00720,
,,,3.396000000000,   0.00960,
,,,3.400000000000,   0.00880,
,,,3.404000000000,   0.01120,
,,,3.408000000000,   0.00880,
,,,3.412000000000,   0.00800,
,,,3.416000000000,   0.00960,
,,,3.420000000000,   0.00880,
,,,3.424000000000,   0.00320,
,,,3.428000000000,   0.00560,
,,,3.432000000000,   0.00160,
,,,3.436000000000,   0.00480,
,,,3.440000000000,   0.00320,
,,,3.444000000000,   0.00720,
,,,3.448000000000,   0.00480,
,,,3.452000000000,   0.00400,
,,,3.456000000000,  -0.00240,
,,,3.460000000000,   0.00320,
,,,3.464000000000,   0.00160,
,,,3.468000000000,   0.00240,
,,,3.472000000000,  -0.00320,
,,,3.476000000000,   0.00160,
,,,3.480000000000,   0.00320,
,,,3.484000000000,  -0.00160,
,,,3.488000000000,   0.00160,
,,,3.492000000000,   0.00000,
,,,3.496000000000,   0.00160,
,,,3.500000000000,   0.00160,
,,,3.504000000000,   0.00240,
,,,3.508000000000,  -0.00080,
,,,3.512000000000,   0.00160,
,,,3.516000000000,  -0.00480,
,,,3.520000000000,  -0.00080,
,,,3.524000000000,  -0.00320,
,,,3.528000000000,  -0.00240,
,,,3.532000000000,   0.00080,
,,,3.536000000000,  -0.00240,
,,,3.540000000000,  -0.00160,
,,,3.544000000000,   0.00480,
,,,3.548000000000,   0.00400,
,,,3.552000000000,  -0.00480,
,,,3.556000000000,  -0.00240,
,,,3.560000000000,  -0.00400,
,,,3.564000000000,   0.00000,
,,,3.568000000000,  -0.00240,
,,,3.572000000000,  -0.00160,
,,,3.576000000000,  -0.00480,
,,,3.580000000000,  -0.00080,
,,,3.584000000000,  -0.00240,
,,,3.588000000000,  -0.00320,
,,,3.592000000000,  -0.00240,
,,,3.596000000000,  -0.00400,
,,,3.600000000000,  -0.00160,
,,,3.604000000000,  -0.00400,
,,,3.608000000000,  -0.00400,
,,,3.612000000000,  -0.00640,
,,,3.616000000000,  -0.00800,
,,,3.620000000000,  -0.00080,
,,,3.624000000000,  -0.00480,
,,,3.628000000000,   0.00000,
,,,3.632000000000,  -0.00640,
,,,3.636000000000,  -0.00400,
,,,3.640000000000,  -0.00080,
,,,3.644000000000,  -0.00080,
,,,3.648000000000,  -0.00640,
,,,3.652000000000,  -0.00960,
,,,3.656000000000,  -0.00400,
,,,3.660000000000,  -0.00400,
,,,3.664000000000,  -0.00720,
,,,3.668000000000,  -0.00080,
,,,3.672000000000,  -0.00480,
,,,3.676000000000,  -0.00160,
,,,3.680000000000,  -0.00400,
,,,3.684000000000,  -0.00320,
,,,3.688000000000,  -0.00080,
,,,3.692000000000,  -0.00480,
,,,3.696000000000,  -0.00240,
,,,3.700000000000,  -0.00560,
,,,3.704000000000,   0.00160,
,,,3.708000000000,  -0.00480,
,,,3.712000000000,  -0.00640,
,,,3.716000000000,  -0.00400,
,,,3.720000000000,  -0.00560,
,,,3.724000000000,  -0.00400,
,,,3.728000000000,  -0.00560,
,,,3.732000000000,  -0.00640,
,,,3.736000000000,  -0.00720,
,,,3.740000000000,  -0.00400,
,,,3.744000000000,  -0.00720,
,,,3.748000000000,  -0.00640,
,,,3.752000000000,  -0.00880,
,,,3.756000000000,  -0.00640,
,,,3.760000000000,  -0.00800,
,,,3.764000000000,  -0.00320,
,,,3.768000000000,  -0.00960,
,,,3.772000000000,  -0.00640,
,,,3.776000000000,  -0.00800,
,,,3.780000000000,  -0.00640,
,,,3.784000000000,  -0.00640,
,,,3.788000000000,  -0.00720,
,,,3.792000000000,  -0.00720,
,,,3.796000000000,  -0.00160,
,,,3.800000000000,  -0.00400,
,,,3.804000000000,  -0.00240,
,,,3.808000000000,  -0.00560,
,,,3.812000000000,  -0.00640,
,,,3.816000000000,  -0.00560,
,,,3.820000000000,  -0.00400,
,,,3.824000000000,   0.00480,
,,,3.828000000000,  -0.00320,
,,,3.832000000000,   0.00240,
,,,3.836000000000,   0.00160,
,,,3.840000000000,   0.00400,
,,,3.844000000000,   0.00080,
,,,3.848000000000,   0.00480,
,,,3.852000000000,   0.00800,
,,,3.856000000000,   0.00720,
,,,3.860000000000,   0.00560,
,,,3.864000000000,   0.00640,
,,,3.868000000000,   0.01040,
,,,3.872000000000,   0.00960,
,,,3.876000000000,   0.01520,
,,,3.880000000000,   0.01360,
,,,3.884000000000,   0.01040,
,,,3.888000000000,   0.01360,
,,,3.892000000000,   0.01680,
,,,3.896000000000,   0.01600,
,,,3.900000000000,   0.01840,
,,,3.904000000000,   0.02080,
,,,3.908000000000,   0.01840,
,,,3.912000000000,   0.01760,
,,,3.916000000000,   0.02240,
,,,3.920000000000,   0.02080,
,,,3.924000000000,   0.02160,
,,,3.928000000000,   0.02400,
,,,3.932000000000,   0.02400,
,,,3.936000000000,   0.02240,
,,,3.940000000000,   0.02640,
,,,3.944000000000,   0.03040,
,,,3.948000000000,   0.02400,
,,,3.952000000000,   0.02640,
,,,3.956000000000,   0.02400,
,,,3.960000000000,   0.02480,
,,,3.964000000000,   0.02560,
,,,3.968000000000,   0.02160,
,,,3.972000000000,   0.02160,
,,,3.976000000000,   0.02800,
,,,3.980000000000,   0.01920,
,,,3.984000000000,   0.02640,
,,,3.988000000000,   0.02160,
,,,3.992000000000,   0.02240,
,,,3.996000000000,   0.02160,
,,,4.000000000000,   0.02160,
,,,4.004000000000,   0.02240,
,,,4.008000000000,   0.02000,
,,,4.012000000000,   0.01280,
,,,4.016000000000,   0.01600,
,,,4.020000000000,   0.02240,
,,,4.024000000000,   0.01920,
,,,4.028000000000,   0.01760,
,,,4.032000000000,   0.01520,
,,,4.036000000000,   0.01520,
,,,4.040000000000,   0.01760,
,,,4.044000000000,   0.02080,
,,,4.048000000000,   0.01760,
,,,4.052000000000,   0.01280,
,,,4.056000000000,   0.01200,
,,,4.060000000000,   0.00640,
,,,4.064000000000,   0.01120,
,,,4.068000000000,   0.00960,
,,,4.072000000000,   0.01200,
,,,4.076000000000,   0.01280,
,,,4.080000000000,   0.01120,
,,,4.084000000000,   0.00960,
,,,4.088000000000,   0.01040,
,,,4.092000000000,   0.01200,
,,,4.096000000000,   0.00400,
,,,4.100000000000,   0.01440,
,,,4.104000000000,   0.00720,
,,,4.108000000000,   0.01120,
,,,4.112000000000,   0.00640,
,,,4.116000000000,   0.00960,
,,,4.120000000000,   0.00960,
,,,4.124000000000,   0.01040,
,,,4.128000000000,   0.00880,
,,,4.132000000000,   0.00400,
,,,4.136000000000,   0.00960,
,,,4.140000000000,   0.00960,
,,,4.144000000000,   0.00640,
,,,4.148000000000,   0.00880,
,,,4.152000000000,   0.00880,
,,,4.156000000000,   0.00640,
,,,4.160000000000,   0.00720,
,,,4.164000000000,   0.00720,
,,,4.168000000000,   0.01120,
,,,4.172000000000,   0.01120,
,,,4.176000000000,   0.00960,
,,,4.180000000000,   0.01280,
,,,4.184000000000,   0.00800,
,,,4.188000000000,   0.01200,
,,,4.192000000000,   0.00960,
,,,4.196000000000,   0.00960,
,,,4.200000000000,   0.01040,
,,,4.204000000000,   0.00800,
,,,4.208000000000,   0.00800,
,,,4.212000000000,   0.01120,
,,,4.216000000000,   0.00960,
,,,4.220000000000,   0.01120,
,,,4.224000000000,   0.01520,
,,,4.228000000000,   0.00720,
,,,4.232000000000,   0.01200,
,,,4.236000000000,   0.00880,
,,,4.240000000000,   0.01040,
,,,4.244000000000,   0.01440,
,,,4.248000000000,   0.01680,
,,,4.252000000000,   0.00880,
,,,4.256000000000,   0.00480,
,,,4.260000000000,   0.00960,
,,,4.264000000000,   0.00800,
,,,4.268000000000,   0.00720,
,,,4.272000000000,   0.00320,
,,,4.276000000000,   0.00720,
,,,4.280000000000,   0.00560,
,,,4.284000000000,   0.01040,
,,,4.288000000000,   0.00320,
,,,4.292000000000,   0.00640,
,,,4.296000000000,   0.00880,
,,,4.300000000000,   0.00880,
,,,4.304000000000,   0.00000,
,,,4.308000000000,   0.00160,
,,,4.312000000000,   0.00560,
,,,4.316000000000,   0.00240,
,,,4.320000000000,   0.00240,
,,,4.324000000000,   0.00560,
,,,4.328000000000,  -0.00240,
,,,4.332000000000,   0.00400,
,,,4.336000000000,   0.00240,
,,,4.340000000000,   0.00160,
,,,4.344000000000,   0.00080,
,,,4.348000000000,   0.00080,
,,,4.352000000000,  -0.00400,
,,,4.356000000000,   0.00080,
,,,4.360000000000,  -0.00400,
,,,4.364000000000,  -0.00080,
,,,4.368000000000,  -0.00480,
,,,4.372000000000,   0.00000,
,,,4.376000000000,  -0.00400,
,,,4.380000000000,  -0.00400,
,,,4.384000000000,  -0.00240,
,,,4.388000000000,  -0.00320,
,,,4.392000000000,  -0.00320,
,,,4.396000000000,  -0.00400,
,,,4.400000000000,  -0.00400,
,,,4.404000000000,  -0.00480,
,,,4.408000000000,   0.00080,
,,,4.412000000000,  -0.00400,
,,,4.416000000000,  -0.00320,
,,,4.420000000000,  -0.00800,
,,,4.424000000000,  -0.00320,
,,,4.428000000000,  -0.00480,
,,,4.432000000000,  -0.00320,
,,,4.436000000000,  -0.00400,
,,,4.440000000000,  -0.00800,
,,,4.444000000000,  -0.00400,
,,,4.448000000000,  -0.00640,
,,,4.452000000000,  -0.00560,
,,,4.456000000000,  -0.00640,
,,,4.460000000000,  -0.00400,
,,,4.464000000000,  -0.00160,
,,,4.468000000000,  -0.00640,
,,,4.472000000000,  -0.00640,
,,,4.476000000000,  -0.01040,
,,,4.480000000000,  -0.00720,
,,,4.484000000000,  -0.00720,
,,,4.488000000000,  -0.00720,
,,,4.492000000000,  -0.00640,
,,,4.496000000000,  -0.00160,
,,,4.500000000000,  -0.00640,
,,,4.504000000000,  -0.00640,
,,,4.508000000000,  -0.00640,
,,,4.512000000000,  -0.00480,
,,,4.516000000000,  -0.00640,
,,,4.520000000000,  -0.00640,
,,,4.524000000000,  -0.00480,
,,,4.528000000000,  -0.00400,
,,,4.532000000000,  -0.00640,
,,,4.536000000000,  -0.00160,
,,,4.540000000000,  -0.00720,
,,,4.544000000000,  -0.00640,
,,,4.548000000000,  -0.00560,
,,,4.552000000000,  -0.00720,
,,,4.556000000000,  -0.00720,
,,,4.560000000000,  -0.00960,
,,,4.564000000000,  -0.00640,
,,,4.568000000000,  -0.00880,
,,,4.572000000000,  -0.00720,
,,,4.576000000000,  -0.00640,
,,,4.580000000000,  -0.00320,
,,,4.584000000000,   0.00000,
,,,4.588000000000,  -0.00400,
,,,4.592000000000,  -0.00720,
,,,4.596000000000,  -0.00560,
,,,4.600000000000,  -0.00480,
,,,4.604000000000,  -0.00400,
,,,4.608000000000,  -0.00400,
,,,4.612000000000,  -0.00640,
,,,4.616000000000,  -0.00320,
,,,4.620000000000,  -0.00640,
,,,4.624000000000,  -0.00400,
,,,4.628000000000,  -0.00640,
,,,4.632000000000,  -0.00320,
,,,4.636000000000,  -0.00640,
,,,4.640000000000,  -0.00320,
,,,4.644000000000,  -0.00160,
,,,4.648000000000,  -0.00640,
,,,4.652000000000,  -0.00480,
,,,4.656000000000,  -0.00320,
,,,4.660000000000,  -0.00880,
,,,4.664000000000,  -0.00560,
,,,4.668000000000,  -0.00800,
,,,4.672000000000,  -0.00800,
,,,4.676000000000,  -0.00400,
,,,4.680000000000,  -0.00720,
,,,4.684000000000,  -0.00720,
,,,4.688000000000,  -0.00320,
,,,4.692000000000,  -0.00880,
,,,4.696000000000,  -0.00960,
,,,4.700000000000,  -0.00960,
,,,4.704000000000,  -0.00400,
,,,4.708000000000,  -0.00560,
,,,4.712000000000,  -0.00640,
,,,4.716000000000,  -0.00720,
,,,4.720000000000,  -0.00560,
,,,4.724000000000,  -0.00240,
,,,4.728000000000,  -0.00720,
,,,4.732000000000,  -0.00960,
,,,4.736000000000,  -0.00400,
,,,4.740000000000,  -0.00240,
,,,4.744000000000,  -0.00800,
,,,4.748000000000,  -0.00720,
,,,4.752000000000,  -0.00480,
,,,4.756000000000,  -0.00640,
,,,4.760000000000,  -0.00320,
,,,4.764000000000,  -0.00240,
,,,4.768000000000,  -0.00320,
,,,4.772000000000,  -0.00080,
,,,4.776000000000,   0.00160,
,,,4.780000000000,   0.00160,
,,,4.784000000000,   0.00480,
,,,4.788000000000,   0.00320,
,,,4.792000000000,   0.00560,
,,,4.796000000000,   0.00480,
,,,4.800000000000,   0.00960,
,,,4.804000000000,   0.00960,
,,,4.808000000000,   0.01120,
,,,4.812000000000,   0.01120,
,,,4.816000000000,   0.01440,
,,,4.820000000000,   0.01760,
,,,4.824000000000,   0.01520,
,,,4.828000000000,   0.02080,
,,,4.832000000000,   0.01360,
,,,4.836000000000,   0.01840,
,,,4.840000000000,   0.02480,
,,,4.844000000000,   0.02640,
,,,4.848000000000,   0.02240,
,,,4.852000000000,   0.02640,
,,,4.856000000000,   0.02240,
,,,4.860000000000,   0.03040,
,,,4.864000000000,   0.03040,
,,,4.868000000000,   0.02560,
,,,4.872000000000,   0.02640,
,,,4.876000000000,   0.03120,
,,,4.880000000000,   0.03120,
,,,4.884000000000,   0.03280,
,,,4.888000000000,   0.03200,
,,,4.892000000000,   0.02960,
,,,4.896000000000,   0.02880,
,,,4.900000000000,   0.02880,
,,,4.904000000000,   0.03520,
,,,4.908000000000,   0.02800,
,,,4.912000000000,   0.02240,
,,,4.916000000000,   0.03280,
,,,4.920000000000,   0.03280,
,,,4.924000000000,   0.03280,
,,,4.928000000000,   0.03040,
,,,4.932000000000,   0.02640,
,,,4.936000000000,   0.02720,
,,,4.940000000000,   0.02800,
,,,4.944000000000,   0.02720,
,,,4.948000000000,   0.02720,
,,,4.952000000000,   0.02880,
,,,4.956000000000,   0.02720,
,,,4.960000000000,   0.02320,
,,,4.964000000000,   0.02800,
,,,4.968000000000,   0.02640,
,,,4.972000000000,   0.02400,
,,,4.976000000000,   0.02080,
,,,4.980000000000,   0.02000,
,,,4.984000000000,   0.02240,
,,,4.988000000000,   0.01760,
,,,4.992000000000,   0.02320,
,,,4.996000000000,   0.02240,
,,,5.000000000000,   0.02000,
,,,5.004000000000,   0.01760,
,,,5.008000000000,   0.01760,
,,,5.012000000000,   0.01840,
,,,5.016000000000,   0.01600,
,,,5.020000000000,   0.01760,
,,,5.024000000000,   0.01440,
,,,5.028000000000,   0.01200,
,,,5.032000000000,   0.01760,
,,,5.036000000000,   0.01920,
,,,5.040000000000,   0.01600,
,,,5.044000000000,   0.01840,
,,,5.048000000000,   0.01120,
,,,5.052000000000,   0.01680,
,,,5.056000000000,   0.01760,
,,,5.060000000000,   0.01600,
,,,5.064000000000,   0.01280,
,,,5.068000000000,   0.01440,
,,,5.072000000000,   0.01680,
,,,5.076000000000,   0.01280,
,,,5.080000000000,   0.01600,
,,,5.084000000000,   0.01280,
,,,5.088000000000,   0.00960,
,,,5.092000000000,   0.01040,
,,,5.096000000000,   0.01440,
,,,5.100000000000,   0.01600,
,,,5.104000000000,   0.00960,
,,,5.108000000000,   0.01040,
,,,5.112000000000,   0.01520,
,,,5.116000000000,   0.01120,
,,,5.120000000000,   0.01280,
,,,5.124000000000,   0.01360,
,,,5.128000000000,   0.01200,
,,,5.132000000000,   0.01360,
,,,5.136000000000,   0.01600,
,,,5.140000000000,   0.01200,
,,,5.144000000000,   0.00960,
,,,5.148000000000,   0.01680,
,,,5.152000000000,   0.01600,
,,,5.156000000000,   0.01280,
,,,5.160000000000,   0.01440,
,,,5.164000000000,   0.01200,
,,,5.168000000000,   0.01120,
,,,5.172000000000,   0.01440,
,,,5.176000000000,   0.00800,
,,,5.180000000000,   0.01600,
,,,5.184000000000,   0.01040,
,,,5.188000000000,   0.01680,
,,,5.192000000000,   0.01120,
,,,5.196000000000,   0.00880,
,,,5.200000000000,   0.00960,
,,,5.204000000000,   0.01360,
,,,5.208000000000,   0.01280,
,,,5.212000000000,   0.01280,
,,,5.216000000000,   0.00800,
,,,5.220000000000,   0.00640,
,,,5.224000000000,   0.01200,
,,,5.228000000000,   0.00880,
,,,5.232000000000,   0.00640,
,,,5.236000000000,   0.00720,
,,,5.240000000000,   0.01120,
,,,5.244000000000,   0.01040,
,,,5.248000000000,   0.00800,
,,,5.252000000000,   0.00320,
,,,5.256000000000,   0.00880,
,,,5.260000000000,   0.00480,
,,,5.264000000000,   0.00960,
,,,5.268000000000,   0.00720,
,,,5.272000000000,  -0.00160,
,,,5.276000000000,   0.00720,
,,,5.280000000000,   0.00480,
,,,5.284000000000,   0.00640,
,,,5.288000000000,   0.00240,
,,,5.292000000000,   0.00560,
,,,5.296000000000,   0.00240,
,,,5.300000000000,   0.00400,
,,,5.304000000000,   0.00080,
,,,5.308000000000,  -0.00240,
,,,5.312000000000,   0.00400,
,,,5.316000000000,   0.00160,
,,,5.320000000000,  -0.00080,
,,,5.324000000000,   0.00400,
,,,5.328000000000,  -0.00720,
,,,5.332000000000,   0.00160,
,,,5.336000000000,   0.00400,
,,,5.340000000000,   0.00160,
,,,5.344000000000,   0.00000,
,,,5.348000000000,  -0.00320,
,,,5.352000000000,  -0.00080,
,,,5.356000000000,  -0.00320,
,,,5.360000000000,   0.00320,
,,,5.364000000000,  -0.00160,
,,,5.368000000000,  -0.00080,
,,,5.372000000000,  -0.00400,
,,,5.376000000000,  -0.00560,
,,,5.380000000000,  -0.00320,
,,,5.384000000000,  -0.00560,
,,,5.388000000000,  -0.00640,
,,,5.392000000000,  -0.00720,
,,,5.396000000000,  -0.00320,
,,,5.400000000000,  -0.00240,
,,,5.404000000000,   0.00160,
,,,5.408000000000,  -0.00720,
,,,5.412000000000,  -0.00480,
,,,5.416000000000,  -0.00560,
,,,5.420000000000,  -0.00400,
,,,5.424000000000,  -0.00320,
,,,5.428000000000,  -0.00720,
,,,5.432000000000,  -0.00880,
,,,5.436000000000,  -0.00160,
,,,5.440000000000,  -0.00560,
,,,5.444000000000,  -0.00400,
,,,5.448000000000,  -0.00480,
,,,5.452000000000,  -0.00560,
,,,5.456000000000,  -0.00240,
,,,5.460000000000,  -0.00080,
,,,5.464000000000,  -0.00400,
,,,5.468000000000,  -0.00960,
,,,5.472000000000,  -0.00480,
,,,5.476000000000,  -0.00720,
,,,5.480000000000,  -0.00480,
,,,5.484000000000,  -0.00400,
,,,5.488000000000,  -0.00960,
,,,5.492000000000,  -0.00560,
,,,5.496000000000,  -0.00720,
,,,5.500000000000,  -0.00640,
,,,5.504000000000,  -0.00240,
,,,5.508000000000,  -0.00560,
,,,5.512000000000,   0.00000,
,,,5.516000000000,  -0.00160,
,,,5.520000000000,  -0.00320,
,,,5.524000000000,   0.00000,
,,,5.528000000000,  -0.00320,
,,,5.532000000000,  -0.00160,
,,,5.536000000000,  -0.00320,
,,,5.540000000000,  -0.00720,
,,,5.544000000000,  -0.00560,
,,,5.548000000000,  -0.00560,
,,,5.552000000000,  -0.00080,
,,,5.556000000000,  -0.00640,
,,,5.560000000000,  -0.00400,
,,,5.564000000000,  -0.00640,
,,,5.568000000000,  -0.00640,
,,,5.572000000000,  -0.00640,
,,,5.576000000000,  -0.00720,
,,,5.580000000000,  -0.00640,
,,,5.584000000000,   0.00080,
,,,5.588000000000,  -0.00640,
,,,5.592000000000,  -0.00800,
,,,5.596000000000,  -0.00720,
,,,5.600000000000,  -0.00640,
,,,5.604000000000,  -0.00240,
,,,5.608000000000,  -0.00640,
,,,5.612000000000,  -0.00640,
,,,5.616000000000,  -0.00720,
,,,5.620000000000,  -0.01200,
,,,5.624000000000,  -0.00640,
,,,5.628000000000,  -0.00960,
,,,5.632000000000,  -0.01120,
,,,5.636000000000,  -0.00960,
,,,5.640000000000,  -0.00560,
,,,5.644000000000,  -0.00800,
,,,5.648000000000,  -0.00560,
,,,5.652000000000,  -0.00800,
,,,5.656000000000,  -0.00800,
,,,5.660000000000,  -0.00480,
,,,5.664000000000,  -0.00640,
,,,5.668000000000,  -0.00400,
,,,5.672000000000,  -0.00560,
,,,5.676000000000,  -0.00480,
,,,5.680000000000,   0.00160,
,,,5.684000000000,  -0.00320,
,,,5.688000000000,  -0.00080,
,,,5.692000000000,  -0.00160,
,,,5.696000000000,  -0.00080,
,,,5.700000000000,  -0.00400,
,,,5.704000000000,   0.00160,
,,,5.708000000000,   0.00240,
,,,5.712000000000,   0.00560,
,,,5.716000000000,   0.00640,
,,,5.720000000000,   0.00400,
,,,5.724000000000,   0.00640,
,,,5.728000000000,   0.01200,
,,,5.732000000000,   0.01280,
,,,5.736000000000,   0.00960,
,,,5.740000000000,   0.01600,
,,,5.744000000000,   0.01840,
,,,5.748000000000,   0.01760,
,,,5.752000000000,   0.01520,
,,,5.756000000000,   0.01680,
,,,5.760000000000,   0.02240,
,,,5.764000000000,   0.02400,
,,,5.768000000000,   0.02000,
,,,5.772000000000,   0.02240,
,,,5.776000000000,   0.02640,
,,,5.780000000000,   0.02400,
,,,5.784000000000,   0.02480,
,,,5.788000000000,   0.02400,
,,,5.792000000000,   0.02480,
,,,5.796000000000,   0.02480,
,,,5.800000000000,   0.02640,
,,,5.804000000000,   0.02480,
,,,5.808000000000,   0.02640,
,,,5.812000000000,   0.02320,
,,,5.816000000000,   0.02960,
,,,5.820000000000,   0.02640,
,,,5.824000000000,   0.02240,
,,,5.828000000000,   0.02640,
,,,5.832000000000,   0.02720,
,,,5.836000000000,   0.02480,
,,,5.840000000000,   0.02400,
,,,5.844000000000,   0.02560,
,,,5.848000000000,   0.02400,
,,,5.852000000000,   0.02240,
,,,5.856000000000,   0.01840,
,,,5.860000000000,   0.01920,
,,,5.864000000000,   0.02560,
,,,5.868000000000,   0.02320,
,,,5.872000000000,   0.02160,
,,,5.876000000000,   0.01840,
,,,5.880000000000,   0.01840,
,,,5.884000000000,   0.01520,
,,,5.888000000000,   0.01680,
,,,5.892000000000,   0.01680,
,,,5.896000000000,   0.01360,
,,,5.900000000000,   0.01360,
,,,5.904000000000,   0.01680,
,,,5.908000000000,   0.01040,
,,,5.912000000000,   0.01280,
,,,5.916000000000,   0.00960,
,,,5.920000000000,   0.01440,
,,,5.924000000000,   0.01120,
,,,5.928000000000,   0.01200,
,,,5.932000000000,   0.00960,
,,,5.936000000000,   0.00960,
,,,5.940000000000,   0.00720,
,,,5.944000000000,   0.01200,
,,,5.948000000000,   0.01040,
,,,5.952000000000,   0.00640,
,,,5.956000000000,   0.01120,
,,,5.960000000000,   0.00880,
,,,5.964000000000,   0.00800,
,,,5.968000000000,   0.00560,
,,,5.972000000000,   0.00720,
,,,5.976000000000,   0.00160,
,,,5.980000000000,   0.00800,
,,,5.984000000000,   0.00960,
,,,5.988000000000,   0.00880,
,,,5.992000000000,   0.00720,
,,,5.996000000000,   0.00080,
,,,6.000000000000,   0.00880,
,,,6.004000000000,   0.00400,
,,,6.008000000000,   0.01200,
,,,6.012000000000,   0.01600,
,,,6.016000000000,   0.00720,
,,,6.020000000000,   0.01040,
,,,6.024000000000,   0.00880,
,,,6.028000000000,   0.00800,
,,,6.032000000000,   0.00800,
,,,6.036000000000,   0.00880,
,,,6.040000000000,   0.00880,
,,,6.044000000000,   0.01120,
,,,6.048000000000,   0.00800,
,,,6.052000000000,   0.01360,
,,,6.056000000000,   0.01360,
,,,6.060000000000,   0.01360,
,,,6.064000000000,   0.01200,
,,,6.068000000000,   0.01200,
,,,6.072000000000,   0.01040,
,,,6.076000000000,   0.01280,
,,,6.080000000000,   0.00960,
,,,6.084000000000,   0.01360,
,,,6.088000000000,   0.01440,
,,,6.092000000000,   0.01200,
,,,6.096000000000,   0.01440,
,,,6.100000000000,   0.01440,
,,,6.104000000000,   0.01040,
,,,6.108000000000,   0.00960,
,,,6.112000000000,   0.00960,
,,,6.116000000000,   0.01440,
,,,6.120000000000,   0.01600,
,,,6.124000000000,   0.01120,
,,,6.128000000000,   0.00960,
,,,6.132000000000,   0.00960,
,,,6.136000000000,   0.01200,
,,,6.140000000000,   0.01280,
,,,6.144000000000,   0.00960,
,,,6.148000000000,   0.00960,
,,,6.152000000000,   0.01200,
,,,6.156000000000,   0.00720,
,,,6.160000000000,   0.00800,
,,,6.164000000000,   0.00960,
,,,6.168000000000,   0.00640,
,,,6.172000000000,   0.00240,
,,,6.176000000000,   0.00160,
,,,6.180000000000,   0.00720,
,,,6.184000000000,   0.00560,
,,,6.188000000000,   0.00800,
,,,6.192000000000,   0.00400,
,,,6.196000000000,  -0.00240,
,,,6.200000000000,   0.00160,
,,,6.204000000000,   0.00080,
,,,6.208000000000,   0.00160,
,,,6.212000000000,   0.00160,
,,,6.216000000000,   0.00240,
,,,6.220000000000,   0.00000,
,,,6.224000000000,   0.00320,
,,,6.228000000000,  -0.00160,
,,,6.232000000000,   0.00160,
,,,6.236000000000,  -0.00160,
,,,6.240000000000,  -0.00480,
,,,6.244000000000,   0.00160,
,,,6.248000000000,  -0.00640,
,,,6.252000000000,  -0.00640,
,,,6.256000000000,  -0.00480,
,,,6.260000000000,  -0.00640,
,,,6.264000000000,  -0.00080,
,,,6.268000000000,  -0.00400,
,,,6.272000000000,  -0.00640,
,,,6.276000000000,  -0.00720,
,,,6.280000000000,  -0.00560,
,,,6.284000000000,  -0.00400,
,,,6.288000000000,  -0.00240,
,,,6.292000000000,  -0.00240,
,,,6.296000000000,  -0.00560,
,,,6.300000000000,  -0.00480,
,,,6.304000000000,  -0.00560,
,,,6.308000000000,  -0.00720,
,,,6.312000000000,  -0.00720,
,,,6.316000000000,  -0.00720,
,,,6.320000000000,  -0.00240,
,,,6.324000000000,  -0.00720,
,,,6.328000000000,  -0.00560,
,,,6.332000000000,  -0.00720,
,,,6.336000000000,  -0.00640,
,,,6.340000000000,   0.00000,
,,,6.344000000000,  -0.00560,
